
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Compiling bytes v1.12.1
   Compiling pin-project-lite v0.2.17
   Compiling libc v0.2.189
   Compiling zerofrom v0.1.8
   Compiling smallvec v1.16.0
   Compiling stable_deref_trait v1.2.1
   Compiling yoke v0.8.3
   Compiling futures-core v0.3.34
   Compiling zerovec v0.11.8
   Compiling portable-atomic v1.15.0
   Compiling critical-section v1.2.0
   Compiling once_cell v1.21.4
   Compiling futures-sink v0.3.34
   Compiling itoa v1.0.18
   Compiling memchr v2.8.3
   Compiling mio v1.2.3
   Compiling socket2 v0.6.5
   Compiling tinystr v0.8.4
   Compiling tokio v1.53.1
   Compiling litemap v0.8.3
   Compiling typenum v1.20.1
   Compiling writeable v0.6.4
   Compiling icu_locale_core v2.3.0
   Compiling potential_utf v0.1.6
   Compiling zerotrie v0.2.5
   Compiling hybrid-array v0.4.15
   Compiling percent-encoding v2.3.2
   Compiling utf8_iter v1.0.4
   Compiling slab v0.4.12
   Compiling futures-task v0.3.34
   Compiling futures-util v0.3.34
   Compiling icu_collections v2.3.0
   Compiling icu_provider v2.3.1
   Compiling num-traits v0.2.19
   Compiling serde_core v1.0.229
   Compiling http v1.5.0
   Compiling zeroize v1.9.0
   Compiling cmov v0.5.4
   Compiling ctutils v0.4.2
   Compiling http-body v1.1.0
   Compiling rustls-pki-types v1.15.1
   Compiling icu_normalizer_data v2.3.0
   Compiling icu_properties_data v2.3.0
   Compiling block-buffer v0.12.1
   Compiling crypto-common v0.2.2
   Compiling getrandom v0.2.17
   Compiling untrusted v0.9.0
   Compiling const-oid v0.10.2
   Compiling adler2 v2.0.1
   Compiling simd-adler32 v0.3.10
   Compiling base64 v0.22.1
   Compiling miniz_oxide v0.9.1
   Compiling digest v0.11.3
   Compiling serde v1.0.229
   Compiling ring v0.17.14
   Compiling icu_properties v2.3.0
   Compiling icu_normalizer v2.3.0
   Compiling crc32fast v1.5.2
   Compiling num-integer v0.1.47
   Compiling futures-channel v0.3.34
   Compiling tinyvec_macros v0.1.1
   Compiling rand_core v0.10.1
   Compiling tower-service v0.3.3
   Compiling try-lock v0.2.5
   Compiling cpufeatures v0.3.1
   Compiling want v0.3.1
   Compiling tinyvec v1.13.2
   Compiling flate2 v1.1.10
   Compiling idna_adapter v1.2.2
   Compiling rustls-webpki v0.103.15
   Compiling httparse v1.10.1
   Compiling form_urlencoded v1.2.2
   Compiling tracing-core v0.1.36
   Compiling compression-core v0.4.33
   Compiling subtle v2.6.1
   Compiling atomic-waker v1.1.2
   Compiling bitflags v2.13.1
   Compiling httpdate v1.0.3
   Compiling rustls v0.23.44
   Compiling hyper v1.11.1
   Compiling tracing v0.1.44
   Compiling compression-codecs v0.4.41
   Compiling musli-core v0.0.124
   Compiling unicode-normalization v0.1.25
   Compiling idna v1.1.0
   Compiling getrandom v0.4.3
   Compiling chacha20 v0.10.2
   Compiling num-bigint v0.4.8
   Compiling tokio-util v0.7.19
   Compiling ahash v0.8.12
   Compiling sync_wrapper v1.0.2
   Compiling ipnet v2.12.2
   Compiling ryu v1.0.23
   Compiling unicode-bidi v0.3.18
   Compiling log v0.4.34
   Compiling tower-layer v0.3.3
   Compiling unicode-properties v0.1.4
   Compiling stringprep v0.1.5
   Compiling tower v0.5.3
   Compiling hyper-util v0.1.20
   Compiling rune-alloc v0.14.2
   Compiling num-rational v0.4.2
   Compiling tokio-rustls v0.26.5
   Compiling rand v0.10.2
   Compiling musli v0.0.124
   Compiling url v2.5.8
   Compiling async-compression v0.4.46
   Compiling sha2 v0.11.0
   Compiling num-iter v0.1.46
   Compiling md-5 v0.11.0
   Compiling hmac v0.13.0
   Compiling webpki-roots v1.0.9
   Compiling http-body-util v0.1.5
   Compiling num-complex v0.4.6
   Compiling nibble_vec v0.1.0
   Compiling endian-type v0.2.0
   Compiling scopeguard v1.2.0
   Compiling fallible-iterator v0.2.0
   Compiling byteorder v1.5.0
   Compiling siphasher v1.0.3
   Compiling phf_shared v0.13.1
   Compiling postgres-protocol v0.6.12
   Compiling lock_api v0.4.14
   Compiling radix_trie v0.3.0
   Compiling rune-tracing v0.14.2
   Compiling num v0.4.3
   Compiling tower-http v0.6.11
   Compiling hyper-rustls v0.27.9
   Compiling nix v0.31.3
   Compiling rune-core v0.14.2
   Compiling zmij v1.0.23
   Compiling anyhow v1.0.104
   Compiling parking_lot_core v0.9.12
   Compiling serde_urlencoded v0.7.1
   Compiling rnx v0.0.0 (/home/me/work/rnx)
   Compiling home v0.5.12
   Compiling unicode-segmentation v1.13.3
   Compiling utf8parse v0.2.2
   Compiling syntree v0.18.0
   Compiling unicode-width v0.2.2
   Compiling rustyline v18.0.1
   Compiling rune v0.14.2
   Compiling reqwest v0.12.28
   Compiling parking_lot v0.12.5
   Compiling serde_json v1.0.151
   Compiling postgres-types v0.2.14
   Compiling phf v0.13.1
   Compiling whoami v2.1.3
   Compiling jiff v0.2.24
   Compiling tokio-postgres v0.7.18
   Compiling rnx-http-postgres v0.0.0 (/home/me/work/rnx/servers/http-postgres)
    Finished `test` profile [unoptimized] target(s) in 2m 11s
     Running unittests src/main.rs (servers/http-postgres/target/debug/deps/rnx_http_postgres-adc582236481045d)
